Attempt ID,Started,Ended,Time
1349,23 May 21 16:45:44,23 May 21 16:54:42,
1350,23 May 21 16:56:01,23 May 21 16:58:20,
1351,23 May 21 16:59:44,23 May 21 17:02:05,
1352,23 May 21 17:03:25,23 May 21 17:04:23,
1353,23 May 21 17:05:38,23 May 21 17:14:42,
1354,23 May 21 17:16:05,23 May 21 17:18:24,
1355,23 May 21 17:19:45,23 May 21 17:34:14,
1356,23 May 21 17:35:29,23 May 21 17:36:28,
1357,23 May 21 17:37:41,23 May 21 17:41:41,
1358,23 May 21 17:42:56,23 May 21 17:45:16,
1359,23 May 21 17:46:39,23 May 21 17:53:52,
1360,06 Jun 21 16:09:48,06 Jun 21 16:13:23,
1361,06 Jun 21 16:13:34,06 Jun 21 16:14:43,
1362,06 Jun 21 16:15:58,06 Jun 21 16:18:26,
1363,06 Jun 21 16:19:58,06 Jun 21 16:22:16,
1364,06 Jun 21 16:23:38,06 Jun 21 16:30:01,
1365,06 Jun 21 16:31:15,06 Jun 21 16:34:01,
1366,06 Jun 21 16:35:23,06 Jun 21 16:42:25,
1367,06 Jun 21 16:46:27,06 Jun 21 16:53:04,
1368,06 Jun 21 16:54:36,06 Jun 21 16:55:39,
1369,06 Jun 21 16:56:54,06 Jun 21 17:01:05,
1370,06 Jun 21 17:02:27,06 Jun 21 17:09:36,
1371,06 Jun 21 17:10:57,06 Jun 21 17:11:59,
1372,06 Jun 21 17:13:13,06 Jun 21 17:24:42,
1373,06 Jun 21 17:26:01,06 Jun 21 17:26:04,
1374,06 Jun 21 17:26:05,06 Jun 21 17:42:44,
1375,06 Jun 21 17:43:59,06 Jun 21 17:46:40,
1376,06 Jun 21 17:47:40,06 Jun 21 17:48:42,
1377,06 Jun 21 17:49:54,06 Jun 21 17:50:47,
1378,06 Jun 21 17:52:00,06 Jun 21 17:52:56,
1379,06 Jun 21 17:54:09,06 Jun 21 19:33:01,
1380,15 Aug 21 16:06:38,15 Aug 21 16:58:14,00:51:35.20
1381,15 Aug 21 17:06:16,15 Aug 21 17:17:57,
1382,15 Aug 21 18:57:28,15 Aug 21 18:59:55,
1383,15 Aug 21 19:01:17,15 Aug 21 19:18:43,
1384,15 Aug 21 19:20:19,15 Aug 21 19:22:48,
1385,15 Aug 21 19:24:10,15 Aug 21 19:25:11,
1386,15 Aug 21 19:26:24,15 Aug 21 19:27:28,
1387,15 Aug 21 19:28:41,15 Aug 21 19:33:11,
1388,15 Aug 21 19:34:23,15 Aug 21 19:43:38,
1389,15 Aug 21 19:44:57,15 Aug 21 19:47:21,
1390,15 Aug 21 19:48:43,15 Aug 21 19:49:48,
1391,15 Aug 21 19:51:04,15 Aug 21 19:53:22,
1392,15 Aug 21 19:54:44,15 Aug 21 20:07:23,
1393,15 Aug 21 20:08:39,15 Aug 21 20:09:37,
1394,15 Aug 21 20:10:56,15 Aug 21 20:11:58,
1395,15 Aug 21 20:13:11,15 Aug 21 20:37:52,
1396,15 Aug 21 20:39:16,15 Aug 21 20:40:20,
1397,15 Aug 21 20:41:33,15 Aug 21 20:43:54,
1398,15 Aug 21 20:45:15,15 Aug 21 21:17:43,
1399,16 Aug 21 22:03:05,16 Aug 21 22:05:56,
1400,16 Aug 21 22:17:55,16 Aug 21 22:20:13,
1401,16 Aug 21 22:21:35,16 Aug 21 23:07:02,
1402,18 Aug 21 19:37:34,18 Aug 21 19:43:54,
1403,18 Aug 21 19:45:08,18 Aug 21 19:47:29,
1404,18 Aug 21 19:48:49,18 Aug 21 19:51:19,
1405,18 Aug 21 19:59:11,18 Aug 21 20:01:35,
1406,18 Aug 21 20:05:37,18 Aug 21 20:15:29,
1407,18 Aug 21 20:19:44,18 Aug 21 20:29:40,
1408,18 Aug 21 20:30:56,18 Aug 21 20:53:07,
1409,18 Aug 21 21:23:44,18 Aug 21 21:34:13,
1410,18 Aug 21 21:39:53,18 Aug 21 21:40:58,
1411,18 Aug 21 21:42:10,18 Aug 21 23:07:41,
1412,19 Aug 21 21:57:13,19 Aug 21 21:58:12,
1413,19 Aug 21 22:00:28,19 Aug 21 22:01:29,
1414,19 Aug 21 22:02:41,19 Aug 21 22:05:09,
1415,19 Aug 21 22:06:33,19 Aug 21 22:16:02,
1416,19 Aug 21 22:17:18,19 Aug 21 22:26:25,
1417,19 Aug 21 22:29:15,19 Aug 21 22:31:34,
1418,19 Aug 21 22:32:55,19 Aug 21 22:39:29,
1419,19 Aug 21 22:40:44,19 Aug 21 22:56:16,
1420,20 Aug 21 18:50:07,20 Aug 21 18:53:45,
1421,20 Aug 21 18:53:47,20 Aug 21 18:56:10,
1422,20 Aug 21 18:57:33,20 Aug 21 19:05:39,
1423,20 Aug 21 19:07:02,20 Aug 21 19:09:20,
1424,20 Aug 21 19:10:48,20 Aug 21 19:33:10,
1425,20 Aug 21 19:33:13,20 Aug 21 19:33:17,
1426,21 Aug 21 22:17:32,21 Aug 21 22:27:19,
1427,21 Aug 21 22:28:59,21 Aug 21 22:38:50,
1428,21 Aug 21 22:40:06,21 Aug 21 22:41:08,
1429,21 Aug 21 22:42:49,21 Aug 21 22:50:15,
1430,21 Aug 21 22:51:32,21 Aug 21 23:10:13,
1431,21 Aug 21 23:12:08,21 Aug 21 23:13:05,
1432,21 Aug 21 23:14:45,21 Aug 21 23:17:10,
1433,21 Aug 21 23:18:26,21 Aug 21 23:25:32,
1434,21 Aug 21 23:26:47,21 Aug 21 23:41:40,
1435,21 Aug 21 23:42:14,21 Aug 21 23:44:51,
1436,21 Aug 21 23:46:05,22 Aug 21 00:06:02,
1437,22 Aug 21 11:50:38,22 Aug 21 11:54:54,
1438,22 Aug 21 11:56:12,22 Aug 21 11:58:45,
1439,22 Aug 21 12:00:06,22 Aug 21 12:06:32,
1440,22 Aug 21 12:07:45,22 Aug 21 12:08:44,
1441,22 Aug 21 12:09:58,22 Aug 21 12:12:15,
1442,22 Aug 21 12:13:36,22 Aug 21 12:34:19,
1443,24 Aug 21 20:52:30,24 Aug 21 20:58:46,
1444,24 Aug 21 21:00:56,24 Aug 21 21:07:57,
1445,24 Aug 21 21:09:13,24 Aug 21 21:18:11,
1446,24 Aug 21 21:19:29,24 Aug 21 21:35:51,
1447,24 Aug 21 22:29:44,24 Aug 21 22:32:00,
1448,24 Aug 21 22:33:23,24 Aug 21 22:50:47,
1449,24 Aug 21 22:51:55,24 Aug 21 23:11:29,
1450,25 Aug 21 19:16:44,25 Aug 21 19:25:53,
1451,25 Aug 21 19:28:28,25 Aug 21 19:40:13,
1452,25 Aug 21 19:45:56,25 Aug 21 19:48:12,
1453,25 Aug 21 19:49:34,25 Aug 21 19:50:38,
1454,25 Aug 21 19:51:51,25 Aug 21 20:00:49,
1455,25 Aug 21 20:02:14,25 Aug 21 20:03:23,
1456,25 Aug 21 20:04:37,25 Aug 21 20:07:00,
1457,25 Aug 21 20:08:26,25 Aug 21 20:10:45,
1458,25 Aug 21 20:12:05,25 Aug 21 20:20:48,
1459,25 Aug 21 20:22:10,25 Aug 21 20:24:30,
1460,25 Aug 21 20:25:50,25 Aug 21 20:52:56,00:27:04.77
1461,25 Aug 21 21:53:25,25 Aug 21 22:17:16,
1462,25 Aug 21 22:32:44,25 Aug 21 22:33:39,
1463,25 Aug 21 22:34:53,25 Aug 21 22:43:53,
1464,25 Aug 21 22:44:59,25 Aug 21 23:01:36,
1465,25 Aug 21 23:03:00,25 Aug 21 23:03:52,
1466,25 Aug 21 23:05:06,25 Aug 21 23:06:00,
1467,25 Aug 21 23:07:15,25 Aug 21 23:19:20,
1468,26 Aug 21 19:50:20,26 Aug 21 19:57:12,
1469,26 Aug 21 19:58:27,26 Aug 21 20:00:52,
1470,26 Aug 21 20:02:15,26 Aug 21 20:03:20,
1471,26 Aug 21 20:04:33,26 Aug 21 20:11:28,
1472,26 Aug 21 20:12:47,26 Aug 21 20:16:01,
1473,26 Aug 21 20:19:08,26 Aug 21 20:20:01,
1474,26 Aug 21 20:21:20,26 Aug 21 22:02:48,
1475,26 Aug 21 22:04:08,26 Aug 21 22:21:08,
1476,26 Aug 21 22:22:50,26 Aug 21 22:23:49,
1477,26 Aug 21 22:25:04,26 Aug 21 22:27:26,
1478,26 Aug 21 22:28:53,26 Aug 21 22:31:18,
1479,26 Aug 21 22:32:41,26 Aug 21 22:42:12,
1480,26 Aug 21 22:43:41,26 Aug 21 23:08:15,
1481,26 Aug 21 23:09:53,26 Aug 21 23:12:14,
1482,27 Aug 21 23:10:18,27 Aug 21 23:19:23,
1483,27 Aug 21 23:20:37,27 Aug 21 23:27:12,
1484,27 Aug 21 23:28:29,27 Aug 21 23:34:50,
1485,27 Aug 21 23:37:24,27 Aug 21 23:43:42,
1486,27 Aug 21 23:44:56,27 Aug 21 23:44:58,
1487,27 Aug 21 23:45:03,27 Aug 21 23:47:28,
1488,27 Aug 21 23:48:56,27 Aug 21 23:51:21,
1489,27 Aug 21 23:52:43,27 Aug 21 23:55:03,
1490,28 Aug 21 09:59:37,28 Aug 21 10:00:33,
1491,28 Aug 21 10:01:49,28 Aug 21 10:16:31,
1492,28 Aug 21 10:17:46,28 Aug 21 10:23:54,
1493,28 Aug 21 10:25:09,28 Aug 21 10:27:32,
1494,28 Aug 21 10:28:55,28 Aug 21 10:31:17,
1495,28 Aug 21 10:32:37,28 Aug 21 10:34:56,
1496,28 Aug 21 10:36:16,28 Aug 21 10:42:33,
1497,28 Aug 21 10:43:49,28 Aug 21 10:50:17,
1498,28 Aug 21 10:51:39,28 Aug 21 10:53:59,
1499,28 Aug 21 10:55:20,28 Aug 21 11:06:40,
1500,28 Aug 21 11:08:04,28 Aug 21 11:27:06,
1501,28 Aug 21 11:28:32,28 Aug 21 11:45:27,
1502,28 Aug 21 11:46:50,28 Aug 21 11:50:24,
1503,28 Aug 21 11:51:24,28 Aug 21 11:57:32,
1504,28 Aug 21 11:58:51,28 Aug 21 11:59:43,
1505,28 Aug 21 12:01:23,28 Aug 21 12:08:02,
1506,28 Aug 21 12:09:16,28 Aug 21 12:11:34,
1507,28 Aug 21 12:13:00,28 Aug 21 12:17:26,
1508,28 Aug 21 12:18:18,28 Aug 21 12:20:39,
1509,28 Aug 21 12:22:01,28 Aug 21 12:24:26,
1510,28 Aug 21 12:25:46,28 Aug 21 12:34:08,
1511,28 Aug 21 12:35:23,28 Aug 21 12:49:43,
1512,28 Aug 21 14:16:19,28 Aug 21 14:17:25,
1513,28 Aug 21 14:18:37,28 Aug 21 19:40:33,
1514,28 Aug 21 19:41:46,28 Aug 21 19:42:44,
1515,28 Aug 21 19:44:05,28 Aug 21 19:50:49,
1516,28 Aug 21 19:52:04,28 Aug 21 20:04:24,
1517,28 Aug 21 20:07:12,28 Aug 21 20:09:29,
1518,28 Aug 21 20:10:51,28 Aug 21 20:30:08,
1519,28 Aug 21 20:31:23,28 Aug 21 20:47:58,
1520,28 Aug 21 20:49:13,28 Aug 21 20:51:34,
1521,28 Aug 21 20:52:57,28 Aug 21 21:01:39,
1522,28 Aug 21 21:03:41,28 Aug 21 21:04:56,
1523,28 Aug 21 21:06:15,28 Aug 21 21:08:32,
1524,28 Aug 21 21:09:57,28 Aug 21 21:12:23,
1525,28 Aug 21 22:09:11,28 Aug 21 22:18:10,
1526,29 Aug 21 10:37:46,29 Aug 21 10:40:08,
1527,29 Aug 21 10:41:31,29 Aug 21 10:43:56,
1528,29 Aug 21 10:45:20,29 Aug 21 10:54:50,
1529,29 Aug 21 10:56:10,29 Aug 21 11:05:27,
1530,29 Aug 21 11:06:49,29 Aug 21 11:57:01,
1531,29 Aug 21 11:58:59,29 Aug 21 12:18:34,
1532,29 Aug 21 12:20:02,29 Aug 21 12:39:52,
1533,29 Aug 21 16:32:15,29 Aug 21 16:34:32,
1534,29 Aug 21 16:35:54,29 Aug 21 16:55:21,
1535,29 Aug 21 16:57:18,29 Aug 21 17:00:01,
1536,29 Aug 21 17:01:26,29 Aug 21 17:17:18,
1537,29 Aug 21 17:29:40,29 Aug 21 17:35:31,
1538,29 Aug 21 17:36:54,29 Aug 21 17:42:26,
1539,29 Aug 21 17:43:36,29 Aug 21 17:45:54,
1540,29 Aug 21 19:45:37,29 Aug 21 20:10:17,
1541,29 Aug 21 20:10:49,29 Aug 21 20:11:44,
1542,29 Aug 21 20:12:58,29 Aug 21 20:15:21,
1543,29 Aug 21 20:16:43,29 Aug 21 20:23:05,
1544,29 Aug 21 20:24:24,29 Aug 21 20:37:33,
1545,29 Aug 21 20:38:49,29 Aug 21 20:42:42,
1546,29 Aug 21 20:44:08,29 Aug 21 20:59:00,
1547,29 Aug 21 21:00:17,29 Aug 21 21:01:43,
1548,29 Aug 21 21:02:58,29 Aug 21 21:17:55,
1549,29 Aug 21 21:19:03,29 Aug 21 21:33:51,
1550,29 Aug 21 21:35:11,29 Aug 21 21:37:41,
1551,29 Aug 21 22:20:49,29 Aug 21 22:32:35,
1552,29 Aug 21 22:33:51,29 Aug 21 22:43:16,
1553,29 Aug 21 22:44:34,29 Aug 21 22:50:27,
1554,29 Aug 21 22:51:47,29 Aug 21 22:55:01,
1555,29 Aug 21 22:56:15,29 Aug 21 22:58:41,
1556,30 Aug 21 19:54:53,30 Aug 21 21:57:12,
1557,30 Aug 21 21:58:22,30 Aug 21 22:17:34,
1558,30 Aug 21 22:18:47,30 Aug 21 22:19:46,
1559,30 Aug 21 22:21:02,30 Aug 21 22:23:30,
1560,30 Aug 21 22:24:43,30 Aug 21 22:28:46,
1561,30 Aug 21 22:30:02,30 Aug 21 22:47:13,
1562,30 Aug 21 22:48:27,30 Aug 21 22:49:24,
1563,30 Aug 21 22:50:37,30 Aug 21 22:53:09,
1564,30 Aug 21 22:54:21,30 Aug 21 22:56:47,
1565,31 Aug 21 19:31:30,31 Aug 21 19:37:36,
1566,31 Aug 21 19:38:56,31 Aug 21 19:59:45,
1567,31 Aug 21 20:01:42,31 Aug 21 20:21:07,
1568,31 Aug 21 20:25:02,31 Aug 21 20:27:21,
1569,31 Aug 21 20:28:44,31 Aug 21 20:32:32,
1570,31 Aug 21 20:33:54,31 Aug 21 20:34:52,
1571,31 Aug 21 20:36:05,31 Aug 21 20:38:56,
1572,31 Aug 21 20:40:19,31 Aug 21 20:46:27,
1573,31 Aug 21 20:47:43,31 Aug 21 20:50:00,
1574,31 Aug 21 20:51:23,31 Aug 21 20:53:45,
1575,31 Aug 21 20:55:06,31 Aug 21 20:57:24,
1576,31 Aug 21 20:58:45,31 Aug 21 21:01:10,
1577,31 Aug 21 21:02:30,31 Aug 21 21:05:11,
1578,31 Aug 21 21:06:26,31 Aug 21 21:08:58,
1579,31 Aug 21 21:10:13,31 Aug 21 21:16:31,
1580,31 Aug 21 21:17:54,31 Aug 21 21:19:14,
1581,31 Aug 21 21:20:16,31 Aug 21 21:26:26,
1582,31 Aug 21 22:03:02,31 Aug 21 22:15:54,
1583,31 Aug 21 22:17:42,31 Aug 21 22:19:59,
1584,31 Aug 21 22:21:26,31 Aug 21 22:23:55,
1585,31 Aug 21 22:25:14,31 Aug 21 22:26:16,
1586,31 Aug 21 22:27:29,31 Aug 21 22:29:53,
1587,31 Aug 21 22:31:38,31 Aug 21 22:45:41,
1588,31 Aug 21 22:47:04,31 Aug 21 22:47:56,
1589,31 Aug 21 22:49:09,31 Aug 21 22:51:29,
1590,31 Aug 21 22:52:49,31 Aug 21 22:58:38,
1591,01 Sep 21 19:44:17,01 Sep 21 19:50:05,
1592,01 Sep 21 19:51:37,01 Sep 21 19:53:54,
1593,01 Sep 21 19:55:24,01 Sep 21 20:05:17,
1594,01 Sep 21 20:08:31,01 Sep 21 20:20:41,
1595,01 Sep 21 20:21:57,01 Sep 21 20:24:16,
1596,01 Sep 21 20:25:38,01 Sep 21 20:27:54,
1597,01 Sep 21 20:29:15,01 Sep 21 20:31:35,
1598,01 Sep 21 20:32:56,01 Sep 21 20:35:12,
1599,01 Sep 21 20:36:48,01 Sep 21 20:55:02,
1600,01 Sep 21 20:56:19,01 Sep 21 20:57:21,
1601,01 Sep 21 20:58:35,01 Sep 21 21:01:18,
1602,01 Sep 21 22:00:03,01 Sep 21 22:02:21,
1603,01 Sep 21 22:03:40,01 Sep 21 22:10:27,
1604,01 Sep 21 22:11:42,01 Sep 21 22:19:26,
1605,01 Sep 21 22:20:38,01 Sep 21 22:23:04,
1606,01 Sep 21 22:24:25,01 Sep 21 22:26:47,
1607,01 Sep 21 22:28:07,01 Sep 21 22:49:19,
1608,04 Sep 21 09:01:08,04 Sep 21 09:10:50,
1609,04 Sep 21 09:12:05,04 Sep 21 09:15:35,
1610,04 Sep 21 09:16:51,04 Sep 21 09:19:06,
1611,04 Sep 21 09:20:28,04 Sep 21 09:21:29,
1612,04 Sep 21 09:22:44,04 Sep 21 09:32:58,
1613,04 Sep 21 09:34:11,04 Sep 21 09:51:01,
1614,04 Sep 21 09:57:25,04 Sep 21 10:10:23,
1615,04 Sep 21 10:11:38,04 Sep 21 10:19:30,
1616,04 Sep 21 10:23:04,04 Sep 21 10:49:39,00:26:33.47
1617,04 Sep 21 10:57:21,04 Sep 21 11:03:13,
1618,04 Sep 21 11:04:28,04 Sep 21 11:05:29,
1619,04 Sep 21 11:06:42,04 Sep 21 11:07:56,
1620,04 Sep 21 11:09:24,04 Sep 21 11:10:18,
1621,04 Sep 21 11:11:32,04 Sep 21 12:54:04,
1622,04 Sep 21 12:59:00,04 Sep 21 13:07:58,
1623,04 Sep 21 13:09:32,04 Sep 21 14:25:08,
1624,04 Sep 21 14:26:45,04 Sep 21 14:29:25,
1625,04 Sep 21 14:30:46,04 Sep 21 14:38:12,
1626,04 Sep 21 14:39:45,04 Sep 21 14:42:16,
1627,04 Sep 21 14:43:39,04 Sep 21 14:44:51,
1628,04 Sep 21 14:46:05,04 Sep 21 14:47:06,
1629,04 Sep 21 14:48:51,04 Sep 21 14:49:48,
1630,04 Sep 21 14:51:10,04 Sep 21 15:33:54,
1631,04 Sep 21 15:54:40,04 Sep 21 15:55:46,
1632,04 Sep 21 15:56:13,04 Sep 21 15:59:12,
1633,04 Sep 21 15:59:12,04 Sep 21 16:00:51,
1634,04 Sep 21 16:00:58,04 Sep 21 16:02:42,
1635,04 Sep 21 16:06:05,04 Sep 21 16:08:09,
1636,04 Sep 21 16:09:46,04 Sep 21 16:11:00,
1637,04 Sep 21 16:11:51,04 Sep 21 16:15:58,
1638,04 Sep 21 16:15:58,04 Sep 21 16:19:00,
1639,04 Sep 21 16:19:23,04 Sep 21 16:41:26,
1640,04 Sep 21 16:41:53,04 Sep 21 16:42:05,
1641,04 Sep 21 16:42:06,04 Sep 21 16:42:25,
1642,04 Sep 21 16:42:28,04 Sep 21 16:45:11,
1643,04 Sep 21 16:45:36,04 Sep 21 16:45:53,
1644,04 Sep 21 16:45:54,04 Sep 21 16:46:04,
1645,04 Sep 21 16:46:06,04 Sep 21 16:46:19,
1646,04 Sep 21 16:46:20,04 Sep 21 16:57:40,
1647,04 Sep 21 16:57:41,04 Sep 21 16:58:34,
1648,04 Sep 21 16:58:35,04 Sep 21 17:00:37,
1649,04 Sep 21 17:31:22,04 Sep 21 17:33:45,
1650,04 Sep 21 17:33:46,04 Sep 21 17:34:31,
1651,04 Sep 21 17:34:32,04 Sep 21 17:36:54,
1652,04 Sep 21 17:37:08,04 Sep 21 17:38:23,
1653,04 Sep 21 17:38:47,04 Sep 21 17:39:07,
1654,04 Sep 21 17:39:08,04 Sep 21 17:40:41,
1655,04 Sep 21 18:02:49,04 Sep 21 19:15:22,
1656,04 Sep 21 19:15:30,04 Sep 21 19:17:36,
1657,04 Sep 21 19:18:13,04 Sep 21 19:29:51,
1658,04 Sep 21 19:30:47,04 Sep 21 19:33:07,
1659,04 Sep 21 19:54:13,04 Sep 21 19:54:27,
1660,04 Sep 21 19:54:28,04 Sep 21 19:55:01,
1661,04 Sep 21 19:55:02,04 Sep 21 19:55:07,
1662,04 Sep 21 19:55:15,04 Sep 21 19:55:58,
1663,04 Sep 21 19:55:59,04 Sep 21 19:56:14,
1664,04 Sep 21 19:56:52,04 Sep 21 19:57:07,
1665,04 Sep 21 19:57:55,04 Sep 21 19:58:23,
1666,04 Sep 21 19:58:44,04 Sep 21 19:58:50,
1667,04 Sep 21 19:58:53,04 Sep 21 19:59:20,
1668,04 Sep 21 19:59:25,04 Sep 21 19:59:32,
1669,04 Sep 21 19:59:33,04 Sep 21 19:59:51,
1670,04 Sep 21 19:59:52,04 Sep 21 20:01:39,
1671,04 Sep 21 20:01:39,04 Sep 21 20:01:58,
1672,04 Sep 21 20:01:58,04 Sep 21 20:02:11,
1673,04 Sep 21 20:02:12,04 Sep 21 20:02:33,
1674,04 Sep 21 20:02:33,04 Sep 21 20:04:55,
1675,04 Sep 21 20:06:40,04 Sep 21 20:09:10,
1676,04 Sep 21 20:10:45,04 Sep 21 20:13:04,
1677,04 Sep 21 20:14:31,04 Sep 21 20:15:27,
1678,04 Sep 21 20:16:40,04 Sep 21 20:22:04,
1679,04 Sep 21 20:22:10,04 Sep 21 20:26:45,
1680,04 Sep 21 20:27:09,04 Sep 21 20:29:43,
1681,04 Sep 21 20:42:22,04 Sep 21 20:42:44,
1682,04 Sep 21 20:43:17,04 Sep 21 20:43:25,
1683,04 Sep 21 20:43:49,04 Sep 21 20:44:37,
1684,04 Sep 21 20:45:19,04 Sep 21 20:46:00,
1685,04 Sep 21 20:52:04,04 Sep 21 20:52:41,
1686,04 Sep 21 20:53:04,04 Sep 21 20:53:17,
1687,04 Sep 21 20:53:42,04 Sep 21 20:54:20,
1688,05 Sep 21 11:07:15,05 Sep 21 11:09:04,
1689,05 Sep 21 11:09:22,05 Sep 21 11:09:39,
1690,05 Sep 21 11:09:40,05 Sep 21 11:10:36,
1691,05 Sep 21 11:10:48,05 Sep 21 11:15:52,
1692,05 Sep 21 11:26:13,05 Sep 21 11:26:27,
1693,05 Sep 21 11:26:28,05 Sep 21 11:29:22,
1694,05 Sep 21 11:29:49,05 Sep 21 11:46:57,
1695,05 Sep 21 12:50:31,05 Sep 21 12:52:26,
1696,05 Sep 21 12:53:01,05 Sep 21 12:53:11,
1697,05 Sep 21 12:53:12,05 Sep 21 12:53:22,
1698,05 Sep 21 12:53:24,05 Sep 21 12:53:34,
1699,05 Sep 21 12:53:35,05 Sep 21 12:53:46,
1700,05 Sep 21 12:54:06,05 Sep 21 12:56:29,
1701,05 Sep 21 12:58:08,05 Sep 21 12:58:22,
1702,05 Sep 21 12:58:23,05 Sep 21 12:58:36,
1703,05 Sep 21 12:58:37,05 Sep 21 12:58:52,
1704,05 Sep 21 12:59:07,05 Sep 21 13:00:26,
1705,05 Sep 21 13:00:41,05 Sep 21 13:01:34,
1706,05 Sep 21 13:01:44,05 Sep 21 13:01:53,
1707,05 Sep 21 13:01:54,05 Sep 21 13:02:25,
1708,05 Sep 21 13:02:26,05 Sep 21 13:03:27,
1709,05 Sep 21 13:03:57,05 Sep 21 13:04:16,
1710,05 Sep 21 13:04:16,05 Sep 21 13:05:23,
1711,05 Sep 21 13:05:37,05 Sep 21 13:07:04,
1712,05 Sep 21 13:07:29,05 Sep 21 13:08:53,
1713,05 Sep 21 13:09:30,05 Sep 21 13:09:40,
1714,05 Sep 21 13:09:40,05 Sep 21 13:09:49,
1715,05 Sep 21 13:09:50,05 Sep 21 13:10:05,
1716,05 Sep 21 13:10:05,05 Sep 21 13:11:18,
1717,05 Sep 21 13:11:56,05 Sep 21 13:14:05,
1718,05 Sep 21 13:15:35,05 Sep 21 13:16:20,
1719,05 Sep 21 13:16:31,05 Sep 21 13:18:36,
1720,05 Sep 21 13:18:58,05 Sep 21 13:19:05,
1721,05 Sep 21 13:19:30,05 Sep 21 13:19:58,
1722,05 Sep 21 13:20:24,05 Sep 21 13:22:30,
1723,05 Sep 21 13:23:20,05 Sep 21 15:00:29,
1724,05 Sep 21 15:01:47,05 Sep 21 15:03:24,
1725,05 Sep 21 15:09:05,05 Sep 21 15:09:30,
1726,05 Sep 21 15:09:31,05 Sep 21 15:09:39,
1727,05 Sep 21 15:09:39,05 Sep 21 15:10:55,
1728,05 Sep 21 15:11:18,05 Sep 21 15:12:06,
1729,05 Sep 21 15:13:06,05 Sep 21 15:14:31,
1730,05 Sep 21 15:14:35,05 Sep 21 15:15:13,
1731,05 Sep 21 15:15:37,05 Sep 21 15:15:50,
1732,05 Sep 21 15:15:50,05 Sep 21 15:16:10,
1733,05 Sep 21 15:16:10,05 Sep 21 15:16:28,
1734,05 Sep 21 15:16:29,05 Sep 21 15:16:37,
1735,05 Sep 21 15:16:38,05 Sep 21 15:17:12,
1736,05 Sep 21 15:17:34,05 Sep 21 15:17:48,
1737,05 Sep 21 15:17:48,05 Sep 21 15:20:06,
1738,05 Sep 21 15:20:51,05 Sep 21 15:21:02,
1739,05 Sep 21 15:21:02,05 Sep 21 15:21:10,
1740,05 Sep 21 15:21:10,05 Sep 21 15:22:03,
1741,05 Sep 21 15:22:35,05 Sep 21 15:22:48,
1742,05 Sep 21 15:22:48,05 Sep 21 15:22:58,
1743,05 Sep 21 15:26:28,05 Sep 21 15:26:36,
1744,05 Sep 21 15:26:37,05 Sep 21 15:26:59,
1745,05 Sep 21 15:27:00,05 Sep 21 15:28:07,
1746,05 Sep 21 15:28:07,05 Sep 21 15:28:46,
1747,05 Sep 21 15:29:13,05 Sep 21 15:29:23,
1748,05 Sep 21 15:29:23,05 Sep 21 15:29:32,
1749,05 Sep 21 15:29:32,05 Sep 21 15:29:39,
1750,05 Sep 21 15:29:39,05 Sep 21 15:29:46,
1751,05 Sep 21 15:29:46,05 Sep 21 15:36:47,
1752,05 Sep 21 15:36:51,05 Sep 21 15:38:52,
1753,05 Sep 21 15:39:42,05 Sep 21 15:40:43,
1754,05 Sep 21 15:41:12,05 Sep 21 15:43:05,
1755,05 Sep 21 15:43:06,05 Sep 21 15:44:12,
1756,05 Sep 21 15:44:56,05 Sep 21 15:47:43,
1757,05 Sep 21 15:47:44,05 Sep 21 16:03:03,
1758,05 Sep 21 19:14:31,05 Sep 21 19:17:47,
1759,05 Sep 21 19:42:24,05 Sep 21 22:22:12,
1760,05 Sep 21 22:22:15,05 Sep 21 22:24:31,
1761,05 Sep 21 22:25:53,05 Sep 21 22:50:56,
1762,06 Sep 21 20:15:07,06 Sep 21 20:17:44,
1763,06 Sep 21 20:18:59,06 Sep 21 20:20:04,
1764,06 Sep 21 20:21:17,06 Sep 21 20:30:22,
1765,06 Sep 21 20:31:37,06 Sep 21 20:33:53,
1766,06 Sep 21 20:35:16,06 Sep 21 21:29:52,
1767,06 Sep 21 21:40:26,06 Sep 21 22:00:09,
1768,06 Sep 21 22:01:36,06 Sep 21 22:22:27,
1769,06 Sep 21 22:23:30,06 Sep 21 22:29:45,
1770,06 Sep 21 22:31:06,06 Sep 21 22:39:56,
1771,06 Sep 21 23:31:21,06 Sep 21 23:40:03,
1772,06 Sep 21 23:41:25,06 Sep 21 23:48:07,
1773,06 Sep 21 23:49:21,06 Sep 21 23:51:42,
1774,06 Sep 21 23:53:06,06 Sep 21 23:55:28,
1775,06 Sep 21 23:56:49,07 Sep 21 00:17:33,
1776,07 Sep 21 00:18:58,07 Sep 21 00:23:09,
1777,07 Sep 21 20:51:30,07 Sep 21 21:20:58,
1778,07 Sep 21 22:13:23,07 Sep 21 22:37:11,
1779,07 Sep 21 22:38:37,07 Sep 21 23:04:47,00:26:08.17
1780,07 Sep 21 23:22:24,07 Sep 21 23:23:24,
1781,07 Sep 21 23:24:40,07 Sep 21 23:44:56,
1782,08 Sep 21 22:04:38,08 Sep 21 22:07:51,
1783,08 Sep 21 22:09:07,08 Sep 21 22:11:25,
1784,08 Sep 21 22:12:46,08 Sep 21 22:29:49,
1785,08 Sep 21 22:31:07,08 Sep 21 22:33:25,
